***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\demo.m', 71)" style="font-weight:bold">demo</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\demo.m',71,0)">line 71</a>)
X = NRSfM_Consensus(D,W);
} 
***31-May-2022 18:40:48***
---drink---
select_idx: 0.16438
reconstruct 2 / 288
reconstruct 4 / 288
reconstruct 6 / 288
reconstruct 8 / 288
reconstruct 10 / 288
reconstruct 12 / 288
reconstruct 13 / 288
reconstruct 14 / 288
reconstruct 15 / 288
reconstruct 16 / 288
reconstruct 17 / 288
reconstruct 18 / 288
reconstruct 19 / 288
reconstruct 20 / 288
reconstruct 21 / 288
reconstruct 22 / 288
reconstruct 23 / 288
reconstruct 24 / 288
reconstruct 25 / 288
reconstruct 26 / 288
reconstruct 27 / 288
reconstruct 28 / 288
reconstruct 29 / 288
reconstruct 30 / 288
reconstruct 31 / 288
reconstruct 32 / 288
reconstruct 33 / 288
reconstruct 34 / 288
reconstruct 35 / 288
reconstruct 36 / 288
reconstruct 37 / 288
reconstruct 38 / 288
reconstruct 39 / 288
reconstruct 40 / 288
reconstruct 41 / 288
reconstruct 42 / 288
reconstruct 43 / 288
reconstruct 44 / 288
reconstruct 46 / 288
reconstruct 48 / 288
reconstruct 50 / 288
reconstruct 52 / 288
reconstruct 54 / 288
reconstruct 56 / 288
reconstruct 57 / 288
reconstruct 59 / 288
reconstruct 60 / 288
reconstruct 62 / 288
reconstruct 63 / 288
reconstruct 65 / 288
reconstruct 67 / 288
reconstruct 69 / 288
reconstruct 71 / 288
reconstruct 73 / 288
reconstruct 75 / 288
reconstruct 77 / 288
reconstruct 79 / 288
reconstruct 81 / 288
reconstruct 83 / 288
reconstruct 85 / 288
reconstruct 87 / 288
reconstruct 89 / 288
reconstruct 91 / 288
